16081,20,,,,,,,,,,,,,,,,,,,
CCG1,CCG2,CCG3,CCG4,CCG5,CCG6,CCG7,CCG8,CCG9,CCG10,CCG11,CCG12,CCG13,CCG14,CCG15,CCG16,CCG17,CCG18,CCG19,CCG20,ZYGOSITY
11,19,192,5543,1428,2779,56937,1146,3133,48996,419,304,237,167,143,183,129,184,246,955,HETERO
11,24,201,6999,1889,4418,92038,861,575,1571,231,218,195,161,141,143,163,197,238,805,HOMO
23,29,352,8363,3013,9115,151627,2345,1072,4998,838,613,423,343,402,306,343,357,483,1739,HOMO
38,61,469,12193,3139,8848,209045,2883,1219,2065,629,1311,1482,892,562,612,534,595,709,2468,HOMO
31,51,294,9372,2573,6338,136516,1805,957,1992,269,372,399,371,263,333,346,404,493,1818,HOMO
120,121,696,15181,3393,9887,211606,4210,1495,2345,648,865,918,804,888,1095,1497,1768,1380,3730,HOMO
130,137,835,25794,7097,18042,415071,5802,2255,3984,846,1245,1120,942,877,1012,1060,1130,1446,5072,HOMO
54,76,525,14822,4512,8928,115175,7139,105974,4445,1551,1282,732,717,602,661,650,734,916,2708,HETERO
38,48,376,9452,2534,6861,145370,2330,1052,2719,451,603,489,343,392,447,380,371,499,1771,HOMO
6,16,133,3195,916,2196,46580,582,257,724,273,230,161,142,112,123,120,140,154,572,HOMO
21,25,189,4906,1066,2408,36940,1030,3077,44199,613,608,684,296,238,189,205,228,300,894,HETERO
13,22,118,3494,1078,2618,52794,718,377,911,156,218,164,111,122,131,147,183,243,782,HOMO
27,52,195,5332,1368,3661,89555,1209,538,630,116,204,212,187,210,164,193,259,354,1338,HOMO
79,62,582,14499,4647,11229,227833,2902,1542,4263,772,934,1000,732,582,557,682,702,955,3125,HOMO
22,43,197,5508,1456,3684,84721,1175,514,824,277,583,657,339,244,205,274,268,310,1283,HOMO
19,21,144,3653,1227,4844,69774,1315,889,2317,229,347,311,297,276,219,227,230,277,1100,HOMO
0,0,16,615,147,354,6586,107,365,5219,55,37,24,17,29,24,27,29,25,124,HETERO
34,57,472,13666,4006,10848,219300,5246,14143,212709,2576,1559,1438,962,935,1078,924,1008,1209,5050,HETERO
41,54,540,14320,4076,12100,258556,3322,1660,2987,715,958,815,743,719,699,740,801,1000,3675,HOMO
30,21,314,8290,1992,6919,165044,2102,813,1570,410,559,509,377,485,485,404,440,491,1971,HOMO
0,3,20,284,81,306,9914,112,38,87,16,19,18,20,14,19,26,15,35,94,HOMO
8,13,63,2550,762,1648,35096,764,1874,27960,199,183,155,135,109,138,130,121,171,606,HETERO
12,12,137,3567,953,3430,79726,1022,402,888,204,269,220,225,228,203,232,237,272,1046,HOMO
18,38,262,6509,2448,9418,174168,2418,1106,3477,341,579,503,418,427,716,1150,1358,702,2123,HOMO
20,31,267,7712,1802,5076,100420,2355,6127,81988,893,649,675,720,1170,1529,707,508,526,1732,HETERO
24,26,242,6957,2093,5810,110243,2696,6924,97569,828,765,728,504,539,881,1223,1609,830,2034,HETERO
20,32,302,7345,2190,5898,105704,2375,6655,93773,806,700,587,562,789,1241,1613,730,631,2146,HETERO
17,23,360,11345,2085,5841,121749,2112,6742,105779,629,591,911,1284,1918,823,497,462,496,2019,HETERO
14,32,160,3615,1247,5143,89694,1425,767,2541,289,673,768,347,292,202,192,246,278,1132,HOMO
5,20,119,3982,859,2024,43134,1073,969,34341,450,171,456,568,667,241,148,137,170,595,HETERO
47,56,331,7239,2296,10101,183548,3242,1239,4713,439,726,660,648,591,652,732,790,1254,3551,HOMO
6,7,48,1275,304,926,24377,246,135,246,63,110,158,224,49,45,61,48,74,234,HOMO
6,7,63,1776,462,1431,25333,461,286,1920,17458,263,238,194,297,367,186,126,121,504,HETERO
15,28,267,5815,1350,5201,128742,1491,564,1515,305,609,862,1125,432,285,295,334,431,1403,HOMO
18,22,197,4613,1429,5596,127775,1825,986,1561,374,513,484,452,505,640,892,981,669,1568,HOMO
63,90,543,14804,4049,8774,150991,3947,10769,139210,1818,1296,1154,851,818,833,753,865,1043,3762,HETERO
112,154,875,20068,5290,17383,379204,6555,3019,4177,1113,1967,2341,2707,1860,1522,1413,1434,1653,5463,HOMO
60,72,500,15446,4292,11193,246287,3183,1500,4304,568,713,657,670,558,564,544,643,781,2734,HOMO
21,35,312,10137,3035,5830,95773,1668,6012,89725,678,401,402,339,280,265,288,379,545,1831,HETERO
186,260,1395,33167,11839,35259,636968,10907,4923,19530,1519,2221,2107,1798,1710,1638,1548,1767,2301,7936,HOMO
19,18,105,3463,847,2554,65681,1087,495,532,145,181,245,321,422,320,223,211,230,999,HOMO
52,89,371,10013,3062,8600,192751,2539,1197,2889,428,626,646,504,397,462,507,498,689,2279,HOMO
17,23,108,2735,748,1746,29944,967,2334,32844,603,464,558,450,314,232,260,335,305,1347,HETERO
56,75,539,13039,3108,7215,117800,3189,8598,127671,2451,2123,2225,1029,746,714,745,890,1148,4856,HETERO
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,HOMO
0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,HETERO
0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,HETERO
0,0,0,0,0,14,11,0,0,1,0,0,0,0,0,0,0,0,0,0,HOMO
0,0,9,194,57,127,2129,47,55,309,2766,48,17,16,11,12,12,5,11,42,HETERO
0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,HOMO
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,HOMO
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,HETERO
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HETERO
0,1,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,1,HOMO
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,HETERO
67,88,627,15813,4456,12011,258424,3207,1576,2185,511,812,734,1107,1726,2094,1101,812,931,2987,HETERO
204,281,1587,32856,11440,37074,597868,11252,4832,17426,1741,2501,3234,4413,5373,3074,1842,1995,2309,7713,HETERO
109,160,866,21310,5168,14367,321023,4065,2242,3481,905,1619,2497,3463,1340,977,941,1061,1239,4032,HOMO
35,57,298,9061,2718,7798,132751,1579,717,2178,256,432,556,990,1305,657,341,348,446,1669,HETERO
143,183,1035,22190,6909,21249,484951,7502,2556,4913,1284,1856,1622,1733,2383,3558,4542,2610,2134,5946,HOMO
55,69,405,10322,2558,6336,98230,2742,7726,96287,1002,814,1196,1473,1765,938,644,665,726,2577,HETERO
105,147,1055,25718,5874,12918,224668,5175,14604,222432,2219,2042,3152,4084,1747,1271,970,1130,1550,4919,HOMO
37,41,222,5061,1734,5123,101304,1158,576,758,206,320,330,391,459,723,879,555,461,1305,HETERO
49,106,428,11690,3213,6973,109265,5025,3427,100237,2175,538,1524,1018,1481,1950,993,677,780,2139,HOMO
131,153,712,12897,3900,14335,306212,4796,2162,3453,849,1233,1176,1199,1223,1299,1536,2479,2898,6556,HETERO
10,8,69,1178,253,897,12950,391,1158,14552,136,93,85,66,73,73,86,118,158,654,HOMO
0,0,0,7,0,5,41,1,0,3,0,0,1,0,0,0,1,1,0,2,HOMO
146,197,958,23783,7647,23398,388275,7230,3018,11322,1188,1668,1576,1298,1385,1349,1250,1433,1760,6523,HETERO
30,33,282,4271,1728,32276,38792,716,405,470,99,117,111,130,111,144,155,172,269,865,HOMO
80,92,491,13384,3833,8989,192056,2702,1048,1946,467,648,609,531,466,642,596,709,901,3173,HETERO
118,122,813,19470,5792,14962,302003,4334,1894,2857,749,1010,983,944,891,851,912,1117,1469,4997,HETERO
29,35,240,6679,1692,3431,64527,1470,3519,53914,573,457,330,319,284,296,260,342,436,1504,HETERO
39,87,210,5181,1577,3213,50412,2798,1482,40622,1059,358,724,404,374,328,313,429,438,1547,HETERO
74,84,483,11114,3214,8122,234218,3214,1227,1753,413,595,732,483,543,536,526,744,1014,3608,HOMO
34,61,206,4872,1663,3242,48431,2585,1454,35486,1050,372,644,312,336,329,284,342,538,1476,HOMO
68,74,369,11059,3141,7385,143043,1709,902,1411,345,501,444,404,315,365,486,492,640,2492,HETERO
22,34,193,4155,1266,3703,70554,725,510,578,153,192,237,179,145,156,196,249,302,1122,HETERO
222,276,1702,37604,7686,18559,275925,7309,3010,5401,1428,2165,2071,1869,1800,1876,1961,2313,2755,8391,HOMO
0,0,0,0,0,4,21,0,1,2,0,0,1,0,0,0,1,0,1,0,HETERO
8,10,70,1991,536,1339,29026,347,225,746,72,138,68,66,93,85,103,59,93,276,HOMO
4,11,92,2841,859,2282,44630,530,259,1055,87,92,60,67,57,58,82,77,101,410,HETERO
24,28,277,9599,2677,6675,154068,1660,862,2596,355,383,244,290,241,239,253,248,354,1316,HETERO
6,6,76,2616,834,2228,39521,479,225,866,178,151,95,55,69,68,51,83,108,400,HOMO
51,66,778,22880,5863,12381,208136,4697,13790,202761,2928,1378,1138,806,918,782,785,763,1076,3599,HOMO
5,5,33,1274,268,786,17175,233,96,141,32,47,33,69,43,61,60,111,80,226,HOMO
11,19,192,5543,1428,2779,56937,1146,3133,48996,419,304,237,167,143,183,129,184,246,955,HOMO
0,0,0,31,6,20,508,7,2,24,4,2,4,2,0,0,0,1,3,6,HOMO
11,24,201,6999,1889,4418,92038,861,575,1571,231,218,195,161,141,143,163,197,238,805,HOMO
23,29,352,8363,3013,9115,151627,2345,1072,4998,838,613,423,343,402,306,343,357,483,1739,HETERO
38,61,469,12193,3139,8848,209045,2883,1219,2065,629,1311,1482,892,562,612,534,595,709,2468,HOMO
0,0,0,0,0,0,26,0,1,3,0,0,0,0,0,0,0,1,0,1,HETERO
31,51,294,9372,2573,6338,136516,1805,957,1992,269,372,399,371,263,333,346,404,493,1818,HOMO
120,121,696,15181,3393,9887,211606,4210,1495,2345,648,865,918,804,888,1095,1497,1768,1380,3730,HOMO
130,137,835,25794,7097,18042,415071,5802,2255,3984,846,1245,1120,942,877,1012,1060,1130,1446,5072,HOMO
54,76,525,14822,4512,8928,115175,7139,105974,4445,1551,1282,732,717,602,661,650,734,916,2708,HOMO
38,48,376,9452,2534,6861,145370,2330,1052,2719,451,603,489,343,392,447,380,371,499,1771,HOMO
6,16,133,3195,916,2196,46580,582,257,724,273,230,161,142,112,123,120,140,154,572,HOMO
21,25,189,4906,1066,2408,36940,1030,3077,44199,613,608,684,296,238,189,205,228,300,894,HETERO
13,22,118,3494,1078,2618,52794,718,377,911,156,218,164,111,122,131,147,183,243,782,HOMO
27,52,195,5332,1368,3661,89555,1209,538,630,116,204,212,187,210,164,193,259,354,1338,HOMO
79,62,582,14499,4647,11229,227833,2902,1542,4263,772,934,1000,732,582,557,682,702,955,3125,HETERO
22,43,197,5508,1456,3684,84721,1175,514,824,277,583,657,339,244,205,274,268,310,1283,HETERO
0,0,0,2,0,1,30,1,2,1,0,0,0,0,0,0,0,0,0,0,HOMO
19,21,144,3653,1227,4844,69774,1315,889,2317,229,347,311,297,276,219,227,230,277,1100,HOMO
0,0,16,615,147,354,6586,107,365,5219,55,37,24,17,29,24,27,29,25,124,HETERO
0,0,16,615,147,354,6586,107,365,5219,55,37,24,17,29,24,27,29,25,124,HOMO
34,57,472,13666,4006,10848,219300,5246,14143,212709,2576,1559,1438,962,935,1078,924,1008,1209,5050,HOMO
41,54,540,14320,4076,12100,258556,3322,1660,2987,715,958,815,743,719,699,740,801,1000,3675,HOMO
1,1,1,11,4,14,241,2,5,78,1,2,2,1,2,2,0,2,1,5,HETERO
0,3,7,362,122,387,9848,105,60,83,16,16,15,26,5,19,8,23,18,88,HETERO
30,21,314,8290,1992,6919,165044,2102,813,1570,410,559,509,377,485,485,404,440,491,1971,HETERO
0,3,20,284,81,306,9914,112,38,87,16,19,18,20,14,19,26,15,35,94,HETERO
8,13,63,2550,762,1648,35096,764,1874,27960,199,183,155,135,109,138,130,121,171,606,HETERO
12,12,137,3567,953,3430,79726,1022,402,888,204,269,220,225,228,203,232,237,272,1046,HETERO
1,1,12,467,149,478,13937,180,68,97,10,27,23,20,22,33,31,35,34,129,HOMO
0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,1,HETERO
18,38,262,6509,2448,9418,174168,2418,1106,3477,341,579,503,418,427,716,1150,1358,702,2123,HETERO
20,31,267,7712,1802,5076,100420,2355,6127,81988,893,649,675,720,1170,1529,707,508,526,1732,HETERO
24,26,242,6957,2093,5810,110243,2696,6924,97569,828,765,728,504,539,881,1223,1609,830,2034,HOMO
20,32,302,7345,2190,5898,105704,2375,6655,93773,806,700,587,562,789,1241,1613,730,631,2146,HETERO
17,23,360,11345,2085,5841,121749,2112,6742,105779,629,591,911,1284,1918,823,497,462,496,2019,HOMO
14,32,160,3615,1247,5143,89694,1425,767,2541,289,673,768,347,292,202,192,246,278,1132,HOMO
5,20,119,3982,859,2024,43134,1073,969,34341,450,171,456,568,667,241,148,137,170,595,HOMO
47,56,331,7239,2296,10101,183548,3242,1239,4713,439,726,660,648,591,652,732,790,1254,3551,HETERO
6,7,48,1275,304,926,24377,246,135,246,63,110,158,224,49,45,61,48,74,234,HOMO
6,7,63,1776,462,1431,25333,461,286,1920,17458,263,238,194,297,367,186,126,121,504,HOMO
15,28,267,5815,1350,5201,128742,1491,564,1515,305,609,862,1125,432,285,295,334,431,1403,HOMO
18,22,197,4613,1429,5596,127775,1825,986,1561,374,513,484,452,505,640,892,981,669,1568,HOMO
63,90,543,14804,4049,8774,150991,3947,10769,139210,1818,1296,1154,851,818,833,753,865,1043,3762,HOMO
112,154,875,20068,5290,17383,379204,6555,3019,4177,1113,1967,2341,2707,1860,1522,1413,1434,1653,5463,HOMO
60,72,500,15446,4292,11193,246287,3183,1500,4304,568,713,657,670,558,564,544,643,781,2734,HOMO
21,35,312,10137,3035,5830,95773,1668,6012,89725,678,401,402,339,280,265,288,379,545,1831,HOMO
186,260,1395,33167,11839,35259,636968,10907,4923,19530,1519,2221,2107,1798,1710,1638,1548,1767,2301,7936,HETERO
19,18,105,3463,847,2554,65681,1087,495,532,145,181,245,321,422,320,223,211,230,999,HOMO
0,0,0,15,4,15,271,5,5,75,3,0,4,1,1,3,3,3,3,4,HETERO
52,89,371,10013,3062,8600,192751,2539,1197,2889,428,626,646,504,397,462,507,498,689,2279,HETERO
0,4,10,514,131,235,6329,50,32,86,10,32,45,12,14,8,14,14,23,75,HETERO
17,23,108,2735,748,1746,29944,967,2334,32844,603,464,558,450,314,232,260,335,305,1347,HOMO
56,75,539,13039,3108,7215,117800,3189,8598,127671,2451,2123,2225,1029,746,714,745,890,1148,4856,HOMO
0,0,0,0,0,4,38,0,1,4,1,0,0,0,0,0,0,1,0,0,HOMO
143,118,137,942,1616,6482,147140,1338,11956,180864,471,423,368,298,280,228,243,293,439,1389,HETERO
41,52,115,1220,2033,9603,253135,492,791,1119,289,382,305,231,245,162,150,141,140,273,HOMO
28,29,46,461,714,4079,119563,180,463,790,92,151,110,65,107,92,78,96,144,514,HOMO
20,19,37,382,641,3182,88194,207,335,553,95,133,117,81,65,78,69,42,47,118,HOMO
31,18,41,632,978,4920,135532,207,539,624,82,126,111,119,88,76,63,56,41,101,HOMO
290,12,12,96,147,802,23475,45,60,144,30,41,30,25,26,17,16,18,32,126,HOMO
20,13,27,402,673,2696,57522,1743,33578,2913,76,229,169,109,103,71,53,63,83,210,HETERO
42,45,188,963,1718,9415,270275,457,969,1088,185,265,266,218,168,155,141,142,186,607,HOMO
24,20,76,367,1192,37446,40942,137,269,285,73,140,138,90,66,58,65,73,99,347,HETERO
28,28,55,410,628,2852,68177,563,4536,69096,191,210,197,136,129,101,154,145,197,912,HETERO
65,43,113,971,1383,8335,239700,497,665,1036,245,459,315,276,250,211,201,232,350,1244,HOMO
62,74,122,1873,2832,12216,284028,6577,6207,193200,3450,882,908,657,536,435,438,450,687,2393,HETERO
444,449,440,1692,2478,11252,287832,1011,1876,2301,872,1022,804,719,659,666,685,769,1021,2606,HOMO
929,875,894,1313,1542,3707,72550,1547,7123,104255,1119,1167,1034,948,934,922,936,994,1155,2052,HETERO
460,379,461,1180,1596,7970,200309,8877,7932,248605,5063,1042,1008,630,640,548,620,695,839,2268,HETERO
664,666,628,1658,2478,7487,153069,2714,18389,286404,1154,1103,1136,864,891,918,818,935,1020,2792,HETERO
119,90,175,1490,2217,9040,214521,2558,25083,401949,846,757,709,430,380,384,379,561,933,3726,HETERO
14,21,51,571,819,4461,125455,233,595,709,141,258,174,129,137,101,110,117,170,645,HOMO
6,6,20,109,190,1449,38654,67,159,194,39,42,36,26,26,15,26,38,81,338,HOMO
29,19,67,631,1158,4127,94206,781,4469,71988,169,176,155,123,102,82,81,97,118,440,HETERO
27,22,46,575,867,4767,134264,219,514,606,146,234,188,144,113,98,111,128,147,510,HOMO
44,44,84,829,1322,8094,244460,431,701,1215,170,262,235,208,141,145,156,150,177,704,HOMO
26,37,42,570,888,4425,110445,634,5187,87981,244,204,200,138,112,109,111,122,182,602,HETERO
9,8,23,170,325,2292,50988,336,222,542,47,61,59,65,73,31,31,44,69,230,HOMO
31,44,84,517,891,5386,166776,222,406,482,114,178,132,91,93,100,86,199,286,703,HOMO
13,28,45,632,932,5176,158892,258,596,705,140,168,147,101,81,68,85,121,230,821,HOMO
795,868,876,1118,1342,4083,106391,981,1071,1070,884,839,878,800,816,871,827,899,953,1416,HOMO
34,31,25,475,675,3646,114492,183,417,377,88,113,68,77,65,50,63,88,228,649,HOMO
39,18,88,841,1282,5746,160549,280,730,837,210,305,245,243,179,150,148,175,221,723,HOMO
66,48,83,849,1243,7282,200607,383,578,876,210,295,221,194,183,160,128,146,192,558,HOMO
49,0,2,9,12,52,2246,7,7,68,5,4,0,0,2,1,0,2,1,14,HOMO
31,12,17,207,290,1390,41115,68,109,196,75,77,73,38,41,34,39,31,64,150,HOMO
19,28,58,501,822,3374,82524,556,4206,69051,167,232,248,120,109,110,127,143,200,691,HETERO
25,41,79,639,929,5062,139769,353,514,602,157,281,277,261,182,152,150,187,248,876,HOMO
30,33,68,561,785,4344,129545,273,373,509,129,226,184,161,123,111,109,126,178,497,HOMO
29,25,42,571,854,4628,135664,256,623,736,151,217,170,112,117,98,145,113,163,582,HOMO
250,217,280,573,776,3796,102149,387,448,651,244,336,284,344,254,261,296,287,335,596,HOMO
275,272,300,576,783,3241,86292,444,573,582,319,390,373,385,305,346,330,355,409,852,HOMO
215,224,256,1210,1843,8456,230172,579,1021,1008,351,513,499,464,354,372,393,423,513,1298,HOMO
84,49,186,1434,2236,12458,373599,655,979,1235,294,555,513,382,351,272,244,333,511,1998,HOMO
64,54,72,611,922,2526,29707,1533,7426,118392,384,315,597,695,899,1132,1491,1912,2496,7564,HETERO
4,2,7,91,113,439,11961,53,333,6121,29,13,17,13,21,18,14,8,13,28,HETERO
18,3,8,7,7,50,472,7,32,460,3,6,9,4,12,3,4,2,2,9,HETERO
3,7,14,109,133,1258,41217,55,55,106,26,50,47,19,26,23,25,50,88,417,HOMO
1,4,9,50,74,737,25998,33,39,75,3,11,17,14,8,7,9,21,32,153,HOMO
31,24,56,652,992,4554,126107,277,402,591,138,244,253,191,163,115,120,138,172,386,HOMO
48,20,75,953,1549,6103,160040,498,440,602,153,235,249,272,245,192,191,234,270,899,HOMO
24,45,45,436,740,2078,41364,686,4040,64996,164,157,153,154,130,146,137,163,265,1167,HETERO
299,317,327,446,454,918,13967,669,8076,1355,339,345,369,331,328,307,295,334,297,308,HETERO
198,225,229,535,696,2644,61843,791,5759,92778,344,319,310,235,243,257,247,282,373,1066,HETERO
81,54,63,609,1034,4103,103921,1183,11414,183174,391,307,257,173,166,160,204,205,428,1680,HETERO
32,81,69,885,1343,7509,237025,503,799,576,112,196,195,193,164,133,193,266,492,2276,HOMO
68,23,46,458,810,3037,68868,683,5060,82877,174,196,215,142,103,88,105,138,237,1032,HETERO
5,7,13,261,342,2171,60198,157,167,248,53,82,96,61,31,49,40,49,87,339,HOMO
20,19,40,509,867,3474,86806,765,4120,71286,142,122,133,96,97,58,82,96,135,595,HETERO
9,28,31,322,516,1982,43141,338,2615,46266,112,169,170,108,84,80,87,87,144,559,HETERO
27,31,37,509,720,3621,100229,2765,60024,5087,112,228,147,120,108,104,94,90,113,356,HETERO
35,49,79,638,1043,7270,248034,434,645,836,109,185,205,140,113,116,116,104,178,675,HOMO
12,6,30,190,279,1611,48546,85,90,123,24,21,21,14,28,57,48,24,29,57,HOMO
12,13,29,180,598,18281,30129,170,246,2864,80,60,54,41,39,41,26,34,42,72,HETERO
18,10,9,67,171,836,29699,191,1702,28707,31,9,19,6,3,3,4,5,5,16,HETERO
11,27,35,186,322,2075,42585,322,196,529,60,90,39,63,43,39,41,27,57,109,HOMO
24,20,65,849,1442,6850,205985,368,747,526,101,222,187,136,129,146,121,148,224,710,HOMO
24,27,35,481,658,4270,123574,263,389,485,129,163,133,127,106,95,107,103,159,528,HOMO
17,22,61,675,1149,4708,117939,375,368,471,101,234,254,260,209,182,161,183,213,535,HOMO
9,8,36,250,457,2003,50030,377,2056,32384,87,91,61,55,51,33,29,26,29,56,HETERO
28,75,168,699,1337,8459,194262,1187,877,2017,218,243,176,160,137,131,156,134,141,323,HOMO
13,18,13,47,99,810,29912,152,1788,33501,27,7,16,6,4,3,4,0,3,22,HETERO
70,67,140,1472,2416,8482,169098,1501,7392,113985,495,603,719,725,576,524,506,466,521,1170,HETERO
27,36,58,562,864,3618,75803,576,3435,50734,213,309,288,237,155,148,131,132,175,470,HETERO
31,20,73,893,1454,7409,247517,400,750,714,136,153,145,134,116,114,105,114,168,463,HOMO
1,10,25,258,444,1625,39691,638,674,21664,386,98,105,93,65,60,29,41,41,73,HETERO
30,21,23,259,477,2499,68653,1632,1678,51787,1039,150,132,82,79,47,51,33,96,346,HETERO
6,11,37,253,412,1774,41340,375,3864,60143,160,138,116,83,49,61,59,94,160,565,HETERO
5,1,7,83,122,1295,41882,62,227,211,43,56,28,29,25,14,35,48,89,343,HOMO
13,16,33,339,594,2775,69357,4473,90147,7385,83,251,121,51,67,63,62,107,188,708,HETERO
31,43,41,420,709,2736,58186,672,4887,82796,166,158,174,99,98,90,95,135,206,812,HETERO
2,10,8,92,162,903,26322,55,105,100,14,14,20,14,19,18,15,10,17,33,HOMO
31,13,50,291,490,3351,99610,128,276,408,46,108,102,80,64,63,44,37,51,256,HOMO
41,15,32,306,503,3098,85712,121,362,305,50,84,88,65,46,65,41,51,59,179,HOMO
33,17,54,508,781,3925,118558,239,391,595,142,187,160,132,113,85,106,103,120,466,HOMO
10,11,17,206,262,1621,47162,74,169,410,42,45,48,40,37,31,35,37,20,75,HOMO
22,17,34,364,611,3675,112606,186,370,396,76,139,90,101,71,61,95,79,109,431,HOMO
15,27,80,349,630,3865,82152,626,558,1139,75,132,112,104,89,100,54,78,113,420,HOMO
45,84,147,1288,2078,7173,143866,1654,7894,117183,398,510,465,384,336,283,245,235,219,494,HETERO
82,60,125,986,1752,5894,127160,1609,7555,112024,405,699,491,257,253,215,199,191,166,331,HETERO
92,58,121,1603,2566,11603,331760,679,1373,1338,310,558,432,329,325,275,271,278,191,471,HOMO
28,31,42,352,594,2887,78137,579,4064,67056,138,111,113,87,82,87,46,55,75,257,HETERO
20,58,207,709,1422,8296,158163,1362,762,1996,102,190,204,193,188,134,120,177,256,1085,HOMO
2,0,0,2,1,4,191,3,9,349,1,0,0,1,0,0,2,2,1,4,HETERO
29,22,46,353,606,2427,60376,448,3376,48560,181,225,164,120,93,86,102,96,157,462,HETERO
8,13,27,430,608,2849,66952,2098,1551,52081,962,280,282,180,159,136,135,156,202,700,HETERO
8,7,13,144,196,846,23432,287,286,11747,114,51,48,42,29,35,45,37,28,76,HETERO
14,26,58,613,880,4194,107790,2491,2105,69021,1269,401,401,290,242,207,191,212,300,944,HETERO
13,8,39,421,722,2917,96769,175,248,295,86,132,76,67,67,59,61,63,59,170,HOMO
501,526,520,559,596,1285,16646,733,600,778,484,520,519,531,496,553,474,526,533,570,HOMO
55,58,69,125,150,637,13511,253,1248,19031,117,85,71,77,71,52,66,71,67,173,HETERO
196,179,195,278,317,1323,41863,299,265,347,178,203,206,174,227,196,202,195,192,294,HOMO
317,297,314,354,435,1610,45010,449,413,497,317,307,330,313,303,319,310,298,359,527,HOMO
1065,1105,1096,1166,1182,1733,19501,1284,2390,23227,1131,1085,1070,1186,1091,1060,1167,1091,1138,1170,HETERO
353,380,395,613,923,2343,60263,1059,3425,54191,453,357,390,394,377,329,400,425,393,485,HETERO
1587,1586,1515,1791,1811,3154,50192,1676,1762,1812,1513,1506,1622,1645,1554,1529,1600,1641,1589,1716,HOMO
10,23,28,86,138,514,12491,141,545,10167,28,38,44,31,28,28,31,24,24,34,HETERO
499,473,462,575,579,1262,25985,644,602,650,494,545,517,537,499,556,509,485,522,671,HOMO
107,87,148,309,435,1098,23792,599,2265,36177,195,180,204,152,158,161,174,169,162,627,HETERO
93,82,100,106,125,357,6152,104,108,120,99,67,96,90,100,72,66,81,85,90,HOMO
2821,2598,2491,2484,2583,3163,25949,2626,2471,2517,2457,2509,2407,2398,2411,2479,2487,2499,2521,2529,HOMO
370,351,374,380,422,520,4714,418,744,6990,429,329,328,340,354,382,352,329,329,392,HETERO
271,297,280,376,438,703,10010,423,1034,13299,296,258,318,310,285,288,307,295,284,321,HETERO
89,101,98,243,374,1718,50938,289,190,283,131,136,132,130,107,113,105,84,148,319,HOMO
71,59,77,73,90,279,7452,114,63,100,66,80,58,68,80,79,92,49,67,145,HOMO
69,64,76,76,135,385,8593,177,553,8092,89,64,93,74,76,94,84,68,93,152,HETERO
98,95,85,133,185,760,17764,190,136,334,86,119,75,92,106,90,99,95,108,166,HOMO
121,157,137,224,274,899,24329,229,243,242,151,147,179,151,166,141,153,139,179,351,HOMO
137,146,149,195,198,456,9340,801,11520,268,132,170,185,185,164,161,201,162,241,610,HETERO
151,171,185,185,223,949,17978,341,218,391,189,185,183,188,212,127,185,171,165,256,HOMO
922,906,868,792,773,896,2409,938,3017,1225,781,842,832,862,831,812,820,823,779,908,HETERO
360,344,344,358,354,505,6138,644,6702,1468,358,332,353,322,283,317,318,307,343,338,HETERO
319,329,310,361,283,613,11425,393,322,315,247,299,314,257,296,335,294,269,280,399,HOMO
104,97,97,159,215,655,18732,172,156,205,120,117,123,96,101,111,85,87,121,185,HOMO
49,43,46,119,202,724,17850,1145,18227,4460,69,110,93,61,51,47,72,34,53,84,HETERO
324,341,368,404,413,1183,19447,509,408,544,395,372,383,355,356,346,391,325,368,549,HOMO
1703,1678,1727,1763,1692,2094,14146,1710,1764,1743,1704,1785,1717,1657,1768,1747,1744,1663,1728,1787,HOMO
909,934,893,938,906,1652,31175,1080,958,964,895,862,881,909,911,885,965,881,969,1168,HOMO
72,79,54,125,134,411,9575,170,717,9621,88,83,81,67,64,59,80,69,80,190,HETERO
113,77,142,183,180,441,9510,919,16242,426,138,179,148,139,136,130,130,148,150,263,HETERO
43,38,50,223,344,821,19238,426,2216,29733,117,75,75,58,73,64,55,54,62,168,HETERO
34,37,32,86,102,389,10495,75,76,368,42,45,41,44,36,42,32,49,43,61,HOMO
137,146,154,225,187,417,7459,178,171,159,166,153,149,157,147,185,143,151,173,159,HOMO
78,81,84,208,285,1327,40795,171,163,153,108,106,87,82,91,102,107,94,93,203,HOMO
231,207,231,229,253,487,9877,216,224,230,200,182,205,182,216,206,235,200,186,215,HOMO
28,26,27,55,63,199,5676,285,5203,75,38,43,18,47,24,31,21,37,39,82,HETERO
23,37,17,77,128,732,21351,89,89,91,30,40,27,47,31,26,34,26,37,70,HOMO
39,33,41,74,76,483,8344,103,76,159,40,33,47,42,45,35,40,42,39,90,HOMO
